Models file for CE sites Igor no relax w0 l0
Number of Module models = 4371
M 499 = B$Fis_MX000029 B$NagC_MX000150
M 500 = B$Fis_MX000029 B$NhaR_MX000151
M 501 = B$Fis_MX000029 B$GlnG_MX000152
M 502 = B$Fis_MX000029 B$OmpR_MX000153
M 503 = B$Fis_MX000029 B$OxyR_MX000154
M 504 = B$Fis_MX000029 B$MngR_MX000156
M 505 = B$Fis_MX000029 B$PdhR_MX000157
M 506 = B$Fis_MX000029 B$MetR_MX000158
M 507 = B$Fis_MX000029 B$RcsA_MX000160
M 508 = B$Fis_MX000029 B$NagC_MX000161
M 509 = B$Fis_MX000029 B$Mlc_MX000162
M 510 = B$Fis_MX000029 B$Lrp_MX000163
M 511 = B$Fis_MX000029 B$Lrp_MX000164
M 512 = B$Fis_MX000029 B$MarA_MX000165
M 513 = B$Fis_MX000029 B$RcsB_MX000166
M 514 = B$Fis_MX000029 B$NarP_MX000169
M 515 = B$Fis_MX000029 B$Rob_MX000170
M 516 = B$Fis_MX000029 B$SoxR_MX000173
M 517 = B$Fis_MX000029 B$SoxS_MX000174
M 518 = B$Fis_MX000029 B$SdiA_MX000175
M 519 = B$Fis_MX000029 B$TreR_MX000177
M 520 = B$Fis_MX000029 B$TorR_MX000178
M 521 = B$Fis_MX000029 B$XapR_MX000179
M 522 = B$Fis_MX000029 B$Crp_MX000181
M 523 = B$Fis_MX000029 B$TyrR_MX000182
M 524 = B$Fis_MX000029 B$TrpR_MX000183
M 525 = B$Fis_MX000029 B$YiaJ_MX000184
M 526 = B$Fis_MX000029 B$XylR_MX000185
M 527 = B$Fis_MX000029 B$LsrR_MX000187
M 528 = B$Fis_MX000029 B$MelR_MX000200
M 529 = B$Fis_MX000029 B$LeuO_MX000201
M 530 = B$Fis_MX000029 B$MurR_MX000204
M 531 = B$Fis_MX000029 B$NagC_MX000219
M 532 = B$Fis_MX000029 B$ChbR_MX000220
M 533 = B$Fis_MX000029 B$PurR_MX000223
M 534 = B$Fis_MX000029 B$NsrR_MX000224
M 535 = B$Fis_MX000029 B$EvgA_MX000235
M 536 = B$Fis_MX000029 B$SlyA_MX000236
M 537 = B$Fis_MX000029 B$RelB_MX000237
M 538 = B$Fis_MX000029 B$Crp_MX000159
M 539 = B$Fis_MX000029 B$Lrp_MX000218
M 540 = B$Fis_MX000029 B$LsrR_MX000238
M 541 = B$Fis_MX000029 B$NemR_MX000239
M 542 = B$Fis_MX000029 B$CsgD_MX000266
M 543 = B$Fis_MX000029 B$PhoP_MX000267
M 544 = B$PhoP_MX000031 B$ArcA_MX000091
M 545 = B$PhoP_MX000031 B$Crp_MX000093
M 546 = B$PhoP_MX000031 B$CysB_MX000094
M 547 = B$PhoP_MX000031 B$MhpR_MX000095
M 548 = B$PhoP_MX000031 B$Lrp_MX000096
M 549 = B$PhoP_MX000031 B$Mlc_MX000097
M 550 = B$PhoP_MX000031 B$DnaA_MX000098
M 551 = B$PhoP_MX000031 B$PhoB_MX000099
M 552 = B$PhoP_MX000031 B$Ada_MX000114
M 553 = B$PhoP_MX000031 B$AraC_MX000115
M 554 = B$PhoP_MX000031 B$ArgR_MX000116
M 555 = B$PhoP_MX000031 B$CspA_MX000117
M 556 = B$PhoP_MX000031 B$CpxR_MX000119
M 557 = B$PhoP_MX000031 B$CpxR_MX000120
M 558 = B$PhoP_MX000031 B$CytR_MX000121
M 559 = B$PhoP_MX000031 B$DnaA_MX000122
M 560 = B$PhoP_MX000031 B$DeoR_MX000123
M 561 = B$PhoP_MX000031 B$FadR_MX000124
M 562 = B$PhoP_MX000031 B$FruR_MX000125
M 563 = B$PhoP_MX000031 B$FlhD2C2_MX000126
M 564 = B$PhoP_MX000031 B$FhlA_MX000127
M 565 = B$PhoP_MX000031 B$Fur_MX000128
M 566 = B$PhoP_MX000031 B$GalR_MX000129
M 567 = B$PhoP_MX000031 B$GalS_MX000130
M 568 = B$PhoP_MX000031 B$FliA_MX000132
M 569 = B$PhoP_MX000031 B$GntR_MX000133
M 570 = B$PhoP_MX000031 B$IciA_MX000134
M 571 = B$PhoP_MX000031 B$YhiX_MX000135
M 572 = B$PhoP_MX000031 B$IlvY_MX000136
M 573 = B$PhoP_MX000031 B$LacI_MX000137
M 574 = B$PhoP_MX000031 B$MalI_MX000138
M 575 = B$PhoP_MX000031 B$MalT_MX000139
M 576 = B$PhoP_MX000031 B$LexA_MX000140
M 577 = B$PhoP_MX000031 B$OmpR_MX000141
M 578 = B$PhoP_MX000031 B$OmpR_MX000142
M 579 = B$PhoP_MX000031 B$GcvA_MX000143
M 580 = B$PhoP_MX000031 B$MarR_MX000144
M 581 = B$PhoP_MX000031 B$MetJ_MX000145
M 582 = B$PhoP_MX000031 B$MetJ_MX000146
M 583 = B$PhoP_MX000031 B$MetJ_MX000147
M 584 = B$PhoP_MX000031 B$ModE_MX000148
M 585 = B$PhoP_MX000031 B$Nac_MX000149
M 586 = B$PhoP_MX000031 B$NagC_MX000150
M 587 = B$PhoP_MX000031 B$NhaR_MX000151
M 588 = B$PhoP_MX000031 B$GlnG_MX000152
M 589 = B$PhoP_MX000031 B$OmpR_MX000153
M 590 = B$PhoP_MX000031 B$OxyR_MX000154
M 591 = B$PhoP_MX000031 B$MngR_MX000156
M 592 = B$PhoP_MX000031 B$PdhR_MX000157
M 593 = B$PhoP_MX000031 B$MetR_MX000158
M 594 = B$PhoP_MX000031 B$RcsA_MX000160
M 595 = B$PhoP_MX000031 B$NagC_MX000161
M 596 = B$PhoP_MX000031 B$Mlc_MX000162
M 597 = B$PhoP_MX000031 B$Lrp_MX000163
M 598 = B$PhoP_MX000031 B$Lrp_MX000164
M 599 = B$PhoP_MX000031 B$MarA_MX000165
M 600 = B$PhoP_MX000031 B$RcsB_MX000166
M 601 = B$PhoP_MX000031 B$NarP_MX000169
M 602 = B$PhoP_MX000031 B$Rob_MX000170
M 603 = B$PhoP_MX000031 B$SoxR_MX000173
M 604 = B$PhoP_MX000031 B$SoxS_MX000174
M 605 = B$PhoP_MX000031 B$SdiA_MX000175
M 606 = B$PhoP_MX000031 B$TreR_MX000177
M 607 = B$PhoP_MX000031 B$TorR_MX000178
M 608 = B$PhoP_MX000031 B$XapR_MX000179
M 609 = B$PhoP_MX000031 B$Crp_MX000181
M 610 = B$PhoP_MX000031 B$TyrR_MX000182
M 611 = B$PhoP_MX000031 B$TrpR_MX000183
M 612 = B$PhoP_MX000031 B$YiaJ_MX000184
M 613 = B$PhoP_MX000031 B$XylR_MX000185
M 614 = B$PhoP_MX000031 B$LsrR_MX000187
M 615 = B$PhoP_MX000031 B$MelR_MX000200
M 616 = B$PhoP_MX000031 B$LeuO_MX000201
M 617 = B$PhoP_MX000031 B$MurR_MX000204
M 618 = B$PhoP_MX000031 B$NagC_MX000219
M 619 = B$PhoP_MX000031 B$ChbR_MX000220
M 620 = B$PhoP_MX000031 B$PurR_MX000223
M 621 = B$PhoP_MX000031 B$NsrR_MX000224
M 622 = B$PhoP_MX000031 B$EvgA_MX000235
M 623 = B$PhoP_MX000031 B$SlyA_MX000236
M 624 = B$PhoP_MX000031 B$RelB_MX000237
M 625 = B$PhoP_MX000031 B$Crp_MX000159
M 626 = B$PhoP_MX000031 B$Lrp_MX000218
M 627 = B$PhoP_MX000031 B$LsrR_MX000238
M 628 = B$PhoP_MX000031 B$NemR_MX000239
M 629 = B$PhoP_MX000031 B$CsgD_MX000266
M 630 = B$PhoP_MX000031 B$PhoP_MX000267
M 631 = B$ArcA_MX000091 B$Crp_MX000093
M 632 = B$ArcA_MX000091 B$CysB_MX000094
M 633 = B$ArcA_MX000091 B$MhpR_MX000095
M 634 = B$ArcA_MX000091 B$Lrp_MX000096
M 635 = B$ArcA_MX000091 B$Mlc_MX000097
M 636 = B$ArcA_MX000091 B$DnaA_MX000098
M 637 = B$ArcA_MX000091 B$PhoB_MX000099
M 638 = B$ArcA_MX000091 B$Ada_MX000114
M 639 = B$ArcA_MX000091 B$AraC_MX000115
M 640 = B$ArcA_MX000091 B$ArgR_MX000116
M 641 = B$ArcA_MX000091 B$CspA_MX000117
M 642 = B$ArcA_MX000091 B$CpxR_MX000119
M 643 = B$ArcA_MX000091 B$CpxR_MX000120
M 644 = B$ArcA_MX000091 B$CytR_MX000121
M 645 = B$ArcA_MX000091 B$DnaA_MX000122
M 646 = B$ArcA_MX000091 B$DeoR_MX000123
M 647 = B$ArcA_MX000091 B$FadR_MX000124
M 648 = B$ArcA_MX000091 B$FruR_MX000125
M 649 = B$ArcA_MX000091 B$FlhD2C2_MX000126
M 650 = B$ArcA_MX000091 B$FhlA_MX000127
M 651 = B$ArcA_MX000091 B$Fur_MX000128
M 652 = B$ArcA_MX000091 B$GalR_MX000129
M 653 = B$ArcA_MX000091 B$GalS_MX000130
M 654 = B$ArcA_MX000091 B$FliA_MX000132
M 655 = B$ArcA_MX000091 B$GntR_MX000133
M 656 = B$ArcA_MX000091 B$IciA_MX000134
M 657 = B$ArcA_MX000091 B$YhiX_MX000135
M 658 = B$ArcA_MX000091 B$IlvY_MX000136
M 659 = B$ArcA_MX000091 B$LacI_MX000137
M 660 = B$ArcA_MX000091 B$MalI_MX000138
M 661 = B$ArcA_MX000091 B$MalT_MX000139
M 662 = B$ArcA_MX000091 B$LexA_MX000140
M 663 = B$ArcA_MX000091 B$OmpR_MX000141
M 664 = B$ArcA_MX000091 B$OmpR_MX000142
M 665 = B$ArcA_MX000091 B$GcvA_MX000143
M 666 = B$ArcA_MX000091 B$MarR_MX000144
M 667 = B$ArcA_MX000091 B$MetJ_MX000145
M 668 = B$ArcA_MX000091 B$MetJ_MX000146
M 669 = B$ArcA_MX000091 B$MetJ_MX000147
M 670 = B$ArcA_MX000091 B$ModE_MX000148
M 671 = B$ArcA_MX000091 B$Nac_MX000149
M 672 = B$ArcA_MX000091 B$NagC_MX000150
M 673 = B$ArcA_MX000091 B$NhaR_MX000151
M 674 = B$ArcA_MX000091 B$GlnG_MX000152
M 675 = B$ArcA_MX000091 B$OmpR_MX000153
M 676 = B$ArcA_MX000091 B$OxyR_MX000154
M 677 = B$ArcA_MX000091 B$MngR_MX000156
M 678 = B$ArcA_MX000091 B$PdhR_MX000157
M 679 = B$ArcA_MX000091 B$MetR_MX000158
M 680 = B$ArcA_MX000091 B$RcsA_MX000160
M 681 = B$ArcA_MX000091 B$NagC_MX000161
M 682 = B$ArcA_MX000091 B$Mlc_MX000162
M 683 = B$ArcA_MX000091 B$Lrp_MX000163
M 684 = B$ArcA_MX000091 B$Lrp_MX000164
M 685 = B$ArcA_MX000091 B$MarA_MX000165
M 686 = B$ArcA_MX000091 B$RcsB_MX000166
M 687 = B$ArcA_MX000091 B$NarP_MX000169
M 688 = B$ArcA_MX000091 B$Rob_MX000170
M 689 = B$ArcA_MX000091 B$SoxR_MX000173
M 690 = B$ArcA_MX000091 B$SoxS_MX000174
M 691 = B$ArcA_MX000091 B$SdiA_MX000175
M 692 = B$ArcA_MX000091 B$TreR_MX000177
M 693 = B$ArcA_MX000091 B$TorR_MX000178
M 694 = B$ArcA_MX000091 B$XapR_MX000179
M 695 = B$ArcA_MX000091 B$Crp_MX000181
M 696 = B$ArcA_MX000091 B$TyrR_MX000182
M 697 = B$ArcA_MX000091 B$TrpR_MX000183
M 698 = B$ArcA_MX000091 B$YiaJ_MX000184
M 699 = B$ArcA_MX000091 B$XylR_MX000185
M 700 = B$ArcA_MX000091 B$LsrR_MX000187
M 701 = B$ArcA_MX000091 B$MelR_MX000200
M 702 = B$ArcA_MX000091 B$LeuO_MX000201
M 703 = B$ArcA_MX000091 B$MurR_MX000204
M 704 = B$ArcA_MX000091 B$NagC_MX000219
M 705 = B$ArcA_MX000091 B$ChbR_MX000220
M 706 = B$ArcA_MX000091 B$PurR_MX000223
M 707 = B$ArcA_MX000091 B$NsrR_MX000224
M 708 = B$ArcA_MX000091 B$EvgA_MX000235
M 709 = B$ArcA_MX000091 B$SlyA_MX000236
M 710 = B$ArcA_MX000091 B$RelB_MX000237
M 711 = B$ArcA_MX000091 B$Crp_MX000159
M 712 = B$ArcA_MX000091 B$Lrp_MX000218
M 713 = B$ArcA_MX000091 B$LsrR_MX000238
M 714 = B$ArcA_MX000091 B$NemR_MX000239
M 715 = B$ArcA_MX000091 B$CsgD_MX000266
M 716 = B$ArcA_MX000091 B$PhoP_MX000267
M 717 = B$Crp_MX000093 B$CysB_MX000094
M 718 = B$Crp_MX000093 B$MhpR_MX000095
M 719 = B$Crp_MX000093 B$Lrp_MX000096
M 720 = B$Crp_MX000093 B$Mlc_MX000097
M 721 = B$Crp_MX000093 B$DnaA_MX000098
M 722 = B$Crp_MX000093 B$PhoB_MX000099
M 723 = B$Crp_MX000093 B$Ada_MX000114
M 724 = B$Crp_MX000093 B$AraC_MX000115
M 725 = B$Crp_MX000093 B$ArgR_MX000116
M 726 = B$Crp_MX000093 B$CspA_MX000117
M 727 = B$Crp_MX000093 B$CpxR_MX000119
M 728 = B$Crp_MX000093 B$CpxR_MX000120
M 729 = B$Crp_MX000093 B$CytR_MX000121
M 730 = B$Crp_MX000093 B$DnaA_MX000122
M 731 = B$Crp_MX000093 B$DeoR_MX000123
M 732 = B$Crp_MX000093 B$FadR_MX000124
M 733 = B$Crp_MX000093 B$FruR_MX000125
M 734 = B$Crp_MX000093 B$FlhD2C2_MX000126
M 735 = B$Crp_MX000093 B$FhlA_MX000127
M 736 = B$Crp_MX000093 B$Fur_MX000128
M 737 = B$Crp_MX000093 B$GalR_MX000129
M 738 = B$Crp_MX000093 B$GalS_MX000130
M 739 = B$Crp_MX000093 B$FliA_MX000132
M 740 = B$Crp_MX000093 B$GntR_MX000133
M 741 = B$Crp_MX000093 B$IciA_MX000134
M 742 = B$Crp_MX000093 B$YhiX_MX000135
M 743 = B$Crp_MX000093 B$IlvY_MX000136
M 744 = B$Crp_MX000093 B$LacI_MX000137
M 745 = B$Crp_MX000093 B$MalI_MX000138
M 746 = B$Crp_MX000093 B$MalT_MX000139
M 747 = B$Crp_MX000093 B$LexA_MX000140
M 748 = B$Crp_MX000093 B$OmpR_MX000141
M 749 = B$Crp_MX000093 B$OmpR_MX000142
M 750 = B$Crp_MX000093 B$GcvA_MX000143
M 751 = B$Crp_MX000093 B$MarR_MX000144
M 752 = B$Crp_MX000093 B$MetJ_MX000145
M 753 = B$Crp_MX000093 B$MetJ_MX000146
M 754 = B$Crp_MX000093 B$MetJ_MX000147
M 755 = B$Crp_MX000093 B$ModE_MX000148
M 756 = B$Crp_MX000093 B$Nac_MX000149
M 757 = B$Crp_MX000093 B$NagC_MX000150
M 758 = B$Crp_MX000093 B$NhaR_MX000151
M 759 = B$Crp_MX000093 B$GlnG_MX000152
M 760 = B$Crp_MX000093 B$OmpR_MX000153
M 761 = B$Crp_MX000093 B$OxyR_MX000154
M 762 = B$Crp_MX000093 B$MngR_MX000156
M 763 = B$Crp_MX000093 B$PdhR_MX000157
M 764 = B$Crp_MX000093 B$MetR_MX000158
M 765 = B$Crp_MX000093 B$RcsA_MX000160
M 766 = B$Crp_MX000093 B$NagC_MX000161
M 767 = B$Crp_MX000093 B$Mlc_MX000162
M 768 = B$Crp_MX000093 B$Lrp_MX000163
M 769 = B$Crp_MX000093 B$Lrp_MX000164
M 770 = B$Crp_MX000093 B$MarA_MX000165
M 771 = B$Crp_MX000093 B$RcsB_MX000166
M 772 = B$Crp_MX000093 B$NarP_MX000169
M 773 = B$Crp_MX000093 B$Rob_MX000170
M 774 = B$Crp_MX000093 B$SoxR_MX000173
M 775 = B$Crp_MX000093 B$SoxS_MX000174
M 776 = B$Crp_MX000093 B$SdiA_MX000175
M 777 = B$Crp_MX000093 B$TreR_MX000177
M 778 = B$Crp_MX000093 B$TorR_MX000178
M 779 = B$Crp_MX000093 B$XapR_MX000179
M 780 = B$Crp_MX000093 B$Crp_MX000181
M 781 = B$Crp_MX000093 B$TyrR_MX000182
M 782 = B$Crp_MX000093 B$TrpR_MX000183
M 783 = B$Crp_MX000093 B$YiaJ_MX000184
M 784 = B$Crp_MX000093 B$XylR_MX000185
M 785 = B$Crp_MX000093 B$LsrR_MX000187
M 786 = B$Crp_MX000093 B$MelR_MX000200
M 787 = B$Crp_MX000093 B$LeuO_MX000201
M 788 = B$Crp_MX000093 B$MurR_MX000204
M 789 = B$Crp_MX000093 B$NagC_MX000219
M 790 = B$Crp_MX000093 B$ChbR_MX000220
M 791 = B$Crp_MX000093 B$PurR_MX000223
M 792 = B$Crp_MX000093 B$NsrR_MX000224
M 793 = B$Crp_MX000093 B$EvgA_MX000235
M 794 = B$Crp_MX000093 B$SlyA_MX000236
M 795 = B$Crp_MX000093 B$RelB_MX000237
M 796 = B$Crp_MX000093 B$Crp_MX000159
M 797 = B$Crp_MX000093 B$Lrp_MX000218
M 798 = B$Crp_MX000093 B$LsrR_MX000238
M 799 = B$Crp_MX000093 B$NemR_MX000239
M 800 = B$Crp_MX000093 B$CsgD_MX000266
M 801 = B$Crp_MX000093 B$PhoP_MX000267
M 802 = B$CysB_MX000094 B$MhpR_MX000095
M 803 = B$CysB_MX000094 B$Lrp_MX000096
M 804 = B$CysB_MX000094 B$Mlc_MX000097
M 805 = B$CysB_MX000094 B$DnaA_MX000098
M 806 = B$CysB_MX000094 B$PhoB_MX000099
M 807 = B$CysB_MX000094 B$Ada_MX000114
M 808 = B$CysB_MX000094 B$AraC_MX000115
M 809 = B$CysB_MX000094 B$ArgR_MX000116
M 810 = B$CysB_MX000094 B$CspA_MX000117
M 811 = B$CysB_MX000094 B$CpxR_MX000119
M 812 = B$CysB_MX000094 B$CpxR_MX000120
M 813 = B$CysB_MX000094 B$CytR_MX000121
M 814 = B$CysB_MX000094 B$DnaA_MX000122
M 815 = B$CysB_MX000094 B$DeoR_MX000123
M 816 = B$CysB_MX000094 B$FadR_MX000124
M 817 = B$CysB_MX000094 B$FruR_MX000125
M 818 = B$CysB_MX000094 B$FlhD2C2_MX000126
M 819 = B$CysB_MX000094 B$FhlA_MX000127
M 820 = B$CysB_MX000094 B$Fur_MX000128
M 821 = B$CysB_MX000094 B$GalR_MX000129
M 822 = B$CysB_MX000094 B$GalS_MX000130
M 823 = B$CysB_MX000094 B$FliA_MX000132
M 824 = B$CysB_MX000094 B$GntR_MX000133
M 825 = B$CysB_MX000094 B$IciA_MX000134
M 826 = B$CysB_MX000094 B$YhiX_MX000135
M 827 = B$CysB_MX000094 B$IlvY_MX000136
M 828 = B$CysB_MX000094 B$LacI_MX000137
M 829 = B$CysB_MX000094 B$MalI_MX000138
M 830 = B$CysB_MX000094 B$MalT_MX000139
M 831 = B$CysB_MX000094 B$LexA_MX000140
M 832 = B$CysB_MX000094 B$OmpR_MX000141
M 833 = B$CysB_MX000094 B$OmpR_MX000142
M 834 = B$CysB_MX000094 B$GcvA_MX000143
M 835 = B$CysB_MX000094 B$MarR_MX000144
M 836 = B$CysB_MX000094 B$MetJ_MX000145
M 837 = B$CysB_MX000094 B$MetJ_MX000146
M 838 = B$CysB_MX000094 B$MetJ_MX000147
M 839 = B$CysB_MX000094 B$ModE_MX000148
M 840 = B$CysB_MX000094 B$Nac_MX000149
M 841 = B$CysB_MX000094 B$NagC_MX000150
M 842 = B$CysB_MX000094 B$NhaR_MX000151
M 843 = B$CysB_MX000094 B$GlnG_MX000152
M 844 = B$CysB_MX000094 B$OmpR_MX000153
M 845 = B$CysB_MX000094 B$OxyR_MX000154
M 846 = B$CysB_MX000094 B$MngR_MX000156
M 847 = B$CysB_MX000094 B$PdhR_MX000157
M 848 = B$CysB_MX000094 B$MetR_MX000158
M 849 = B$CysB_MX000094 B$RcsA_MX000160
M 850 = B$CysB_MX000094 B$NagC_MX000161
M 851 = B$CysB_MX000094 B$Mlc_MX000162
M 852 = B$CysB_MX000094 B$Lrp_MX000163
M 853 = B$CysB_MX000094 B$Lrp_MX000164
M 854 = B$CysB_MX000094 B$MarA_MX000165
M 855 = B$CysB_MX000094 B$RcsB_MX000166
M 856 = B$CysB_MX000094 B$NarP_MX000169
M 857 = B$CysB_MX000094 B$Rob_MX000170
M 858 = B$CysB_MX000094 B$SoxR_MX000173
M 859 = B$CysB_MX000094 B$SoxS_MX000174
M 860 = B$CysB_MX000094 B$SdiA_MX000175
M 861 = B$CysB_MX000094 B$TreR_MX000177
M 862 = B$CysB_MX000094 B$TorR_MX000178
M 863 = B$CysB_MX000094 B$XapR_MX000179
M 864 = B$CysB_MX000094 B$Crp_MX000181
M 865 = B$CysB_MX000094 B$TyrR_MX000182
M 866 = B$CysB_MX000094 B$TrpR_MX000183
M 867 = B$CysB_MX000094 B$YiaJ_MX000184
M 868 = B$CysB_MX000094 B$XylR_MX000185
M 869 = B$CysB_MX000094 B$LsrR_MX000187
M 870 = B$CysB_MX000094 B$MelR_MX000200
M 871 = B$CysB_MX000094 B$LeuO_MX000201
M 872 = B$CysB_MX000094 B$MurR_MX000204
M 873 = B$CysB_MX000094 B$NagC_MX000219
M 874 = B$CysB_MX000094 B$ChbR_MX000220
M 875 = B$CysB_MX000094 B$PurR_MX000223
M 876 = B$CysB_MX000094 B$NsrR_MX000224
M 877 = B$CysB_MX000094 B$EvgA_MX000235
M 878 = B$CysB_MX000094 B$SlyA_MX000236
M 879 = B$CysB_MX000094 B$RelB_MX000237
M 880 = B$CysB_MX000094 B$Crp_MX000159
M 881 = B$CysB_MX000094 B$Lrp_MX000218
M 882 = B$CysB_MX000094 B$LsrR_MX000238
M 883 = B$CysB_MX000094 B$NemR_MX000239
M 884 = B$CysB_MX000094 B$CsgD_MX000266
M 885 = B$CysB_MX000094 B$PhoP_MX000267
M 886 = B$MhpR_MX000095 B$Lrp_MX000096
M 887 = B$MhpR_MX000095 B$Mlc_MX000097
M 888 = B$MhpR_MX000095 B$DnaA_MX000098
M 889 = B$MhpR_MX000095 B$PhoB_MX000099
M 890 = B$MhpR_MX000095 B$Ada_MX000114
M 891 = B$MhpR_MX000095 B$AraC_MX000115
M 892 = B$MhpR_MX000095 B$ArgR_MX000116
M 893 = B$MhpR_MX000095 B$CspA_MX000117
M 894 = B$MhpR_MX000095 B$CpxR_MX000119
M 895 = B$MhpR_MX000095 B$CpxR_MX000120
M 896 = B$MhpR_MX000095 B$CytR_MX000121
M 897 = B$MhpR_MX000095 B$DnaA_MX000122
M 898 = B$MhpR_MX000095 B$DeoR_MX000123
M 899 = B$MhpR_MX000095 B$FadR_MX000124
M 900 = B$MhpR_MX000095 B$FruR_MX000125
M 901 = B$MhpR_MX000095 B$FlhD2C2_MX000126
M 902 = B$MhpR_MX000095 B$FhlA_MX000127
M 903 = B$MhpR_MX000095 B$Fur_MX000128
M 904 = B$MhpR_MX000095 B$GalR_MX000129
M 905 = B$MhpR_MX000095 B$GalS_MX000130
M 906 = B$MhpR_MX000095 B$FliA_MX000132
M 907 = B$MhpR_MX000095 B$GntR_MX000133
M 908 = B$MhpR_MX000095 B$IciA_MX000134
M 909 = B$MhpR_MX000095 B$YhiX_MX000135
M 910 = B$MhpR_MX000095 B$IlvY_MX000136
M 911 = B$MhpR_MX000095 B$LacI_MX000137
M 912 = B$MhpR_MX000095 B$MalI_MX000138
M 913 = B$MhpR_MX000095 B$MalT_MX000139
M 914 = B$MhpR_MX000095 B$LexA_MX000140
M 915 = B$MhpR_MX000095 B$OmpR_MX000141
M 916 = B$MhpR_MX000095 B$OmpR_MX000142
M 917 = B$MhpR_MX000095 B$GcvA_MX000143
M 918 = B$MhpR_MX000095 B$MarR_MX000144
M 919 = B$MhpR_MX000095 B$MetJ_MX000145
M 920 = B$MhpR_MX000095 B$MetJ_MX000146
M 921 = B$MhpR_MX000095 B$MetJ_MX000147
M 922 = B$MhpR_MX000095 B$ModE_MX000148
M 923 = B$MhpR_MX000095 B$Nac_MX000149
M 924 = B$MhpR_MX000095 B$NagC_MX000150
M 925 = B$MhpR_MX000095 B$NhaR_MX000151
M 926 = B$MhpR_MX000095 B$GlnG_MX000152
M 927 = B$MhpR_MX000095 B$OmpR_MX000153
M 928 = B$MhpR_MX000095 B$OxyR_MX000154
M 929 = B$MhpR_MX000095 B$MngR_MX000156
M 930 = B$MhpR_MX000095 B$PdhR_MX000157
M 931 = B$MhpR_MX000095 B$MetR_MX000158
M 932 = B$MhpR_MX000095 B$RcsA_MX000160
M 933 = B$MhpR_MX000095 B$NagC_MX000161
M 934 = B$MhpR_MX000095 B$Mlc_MX000162
M 935 = B$MhpR_MX000095 B$Lrp_MX000163
M 936 = B$MhpR_MX000095 B$Lrp_MX000164
M 937 = B$MhpR_MX000095 B$MarA_MX000165
M 938 = B$MhpR_MX000095 B$RcsB_MX000166
M 939 = B$MhpR_MX000095 B$NarP_MX000169
M 940 = B$MhpR_MX000095 B$Rob_MX000170
M 941 = B$MhpR_MX000095 B$SoxR_MX000173
M 942 = B$MhpR_MX000095 B$SoxS_MX000174
M 943 = B$MhpR_MX000095 B$SdiA_MX000175
M 944 = B$MhpR_MX000095 B$TreR_MX000177
M 945 = B$MhpR_MX000095 B$TorR_MX000178
M 946 = B$MhpR_MX000095 B$XapR_MX000179
M 947 = B$MhpR_MX000095 B$Crp_MX000181
M 948 = B$MhpR_MX000095 B$TyrR_MX000182
M 949 = B$MhpR_MX000095 B$TrpR_MX000183
M 950 = B$MhpR_MX000095 B$YiaJ_MX000184
M 951 = B$MhpR_MX000095 B$XylR_MX000185
M 952 = B$MhpR_MX000095 B$LsrR_MX000187
M 953 = B$MhpR_MX000095 B$MelR_MX000200
M 954 = B$MhpR_MX000095 B$LeuO_MX000201
M 955 = B$MhpR_MX000095 B$MurR_MX000204
M 956 = B$MhpR_MX000095 B$NagC_MX000219
M 957 = B$MhpR_MX000095 B$ChbR_MX000220
M 958 = B$MhpR_MX000095 B$PurR_MX000223
M 959 = B$MhpR_MX000095 B$NsrR_MX000224
M 960 = B$MhpR_MX000095 B$EvgA_MX000235
M 961 = B$MhpR_MX000095 B$SlyA_MX000236
M 962 = B$MhpR_MX000095 B$RelB_MX000237
M 963 = B$MhpR_MX000095 B$Crp_MX000159
M 964 = B$MhpR_MX000095 B$Lrp_MX000218
M 965 = B$MhpR_MX000095 B$LsrR_MX000238
M 966 = B$MhpR_MX000095 B$NemR_MX000239
M 967 = B$MhpR_MX000095 B$CsgD_MX000266
M 968 = B$MhpR_MX000095 B$PhoP_MX000267
M 969 = B$Lrp_MX000096 B$Mlc_MX000097
M 970 = B$Lrp_MX000096 B$DnaA_MX000098
M 971 = B$Lrp_MX000096 B$PhoB_MX000099
M 972 = B$Lrp_MX000096 B$Ada_MX000114
M 973 = B$Lrp_MX000096 B$AraC_MX000115
M 974 = B$Lrp_MX000096 B$ArgR_MX000116
M 975 = B$Lrp_MX000096 B$CspA_MX000117
M 976 = B$Lrp_MX000096 B$CpxR_MX000119
M 977 = B$Lrp_MX000096 B$CpxR_MX000120
M 978 = B$Lrp_MX000096 B$CytR_MX000121
M 979 = B$Lrp_MX000096 B$DnaA_MX000122
M 980 = B$Lrp_MX000096 B$DeoR_MX000123
M 981 = B$Lrp_MX000096 B$FadR_MX000124
M 982 = B$Lrp_MX000096 B$FruR_MX000125
M 983 = B$Lrp_MX000096 B$FlhD2C2_MX000126
M 984 = B$Lrp_MX000096 B$FhlA_MX000127
M 985 = B$Lrp_MX000096 B$Fur_MX000128
M 986 = B$Lrp_MX000096 B$GalR_MX000129
M 987 = B$Lrp_MX000096 B$GalS_MX000130
M 988 = B$Lrp_MX000096 B$FliA_MX000132
M 989 = B$Lrp_MX000096 B$GntR_MX000133
M 990 = B$Lrp_MX000096 B$IciA_MX000134
M 991 = B$Lrp_MX000096 B$YhiX_MX000135
M 992 = B$Lrp_MX000096 B$IlvY_MX000136
M 993 = B$Lrp_MX000096 B$LacI_MX000137
M 994 = B$Lrp_MX000096 B$MalI_MX000138
