Models file for CE sites Igor no relax w0 l0
Number of Module models = 3403
M 1967 = B$PurR_MX000059 B$PhoP_MX000227
M 1968 = B$PurR_MX000059 B$TnrA_MX000228
M 1969 = B$PurR_MX000059 B$ComA_MX000229
M 1970 = B$PurR_MX000059 B$GerE_MX000230
M 1971 = B$PurR_MX000059 B$CcpN_MX000231
M 1972 = B$PurR_MX000059 B$NatR_MX000232
M 1973 = B$PyrR_MX000061 B$RocR_MX000062
M 1974 = B$PyrR_MX000061 B$SenS_MX000063
M 1975 = B$PyrR_MX000061 B$SigB_MX000064
M 1976 = B$PyrR_MX000061 B$SigE_MX000066
M 1977 = B$PyrR_MX000061 B$SigE_MX000067
M 1978 = B$PyrR_MX000061 B$SigE_MX000068
M 1979 = B$PyrR_MX000061 B$SigE_MX000069
M 1980 = B$PyrR_MX000061 B$SigE_MX000070
M 1981 = B$PyrR_MX000061 B$SigB_MX000071
M 1982 = B$PyrR_MX000061 B$SigB_MX000072
M 1983 = B$PyrR_MX000061 B$SigB_MX000073
M 1984 = B$PyrR_MX000061 B$SigB_MX000074
M 1985 = B$PyrR_MX000061 B$SigB_MX000075
M 1986 = B$PyrR_MX000061 B$SigH_MX000076
M 1987 = B$PyrR_MX000061 B$SigH_MX000077
M 1988 = B$PyrR_MX000061 B$SigW_MX000079
M 1989 = B$PyrR_MX000061 B$SigW_MX000080
M 1990 = B$PyrR_MX000061 B$SigW_MX000081
M 1991 = B$PyrR_MX000061 B$SigW_MX000082
M 1992 = B$PyrR_MX000061 B$SigX_MX000083
M 1993 = B$PyrR_MX000061 B$SigX_MX000084
M 1994 = B$PyrR_MX000061 B$SigX_MX000085
M 1995 = B$PyrR_MX000061 B$SinR_MX000086
M 1996 = B$PyrR_MX000061 B$TreR_MX000087
M 1997 = B$PyrR_MX000061 B$Xre_MX000088
M 1998 = B$PyrR_MX000061 B$XylR_MX000089
M 1999 = B$PyrR_MX000061 B$Zur_MX000090
M 2000 = B$PyrR_MX000061 B$DegU_MX000167
M 2001 = B$PyrR_MX000061 B$DegU_MX000168
M 2002 = B$PyrR_MX000061 B$YdiH_MX000176
M 2003 = B$PyrR_MX000061 B$KdgR_MX000193
M 2004 = B$PyrR_MX000061 B$SigI_MX000194
M 2005 = B$PyrR_MX000061 B$YsiA_MX000195
M 2006 = B$PyrR_MX000061 B$YvaN_MX000196
M 2007 = B$PyrR_MX000061 B$NatA_MX000197
M 2008 = B$PyrR_MX000061 B$YrzC_MX000198
M 2009 = B$PyrR_MX000061 B$AbrB_MX000206
M 2010 = B$PyrR_MX000061 B$SdpR_MX000211
M 2011 = B$PyrR_MX000061 B$Abh_MX000212
M 2012 = B$PyrR_MX000061 B$SigM_MX000213
M 2013 = B$PyrR_MX000061 B$DegU_MX000214
M 2014 = B$PyrR_MX000061 B$CcpA_MX000215
M 2015 = B$PyrR_MX000061 B$YodB_MX000216
M 2016 = B$PyrR_MX000061 B$YycF_MX000217
M 2017 = B$PyrR_MX000061 B$LmrA_MX000222
M 2018 = B$PyrR_MX000061 B$YkvE_MX000225
M 2019 = B$PyrR_MX000061 B$CcpC_MX000226
M 2020 = B$PyrR_MX000061 B$PhoP_MX000227
M 2021 = B$PyrR_MX000061 B$TnrA_MX000228
M 2022 = B$PyrR_MX000061 B$ComA_MX000229
M 2023 = B$PyrR_MX000061 B$GerE_MX000230
M 2024 = B$PyrR_MX000061 B$CcpN_MX000231
M 2025 = B$PyrR_MX000061 B$NatR_MX000232
M 2026 = B$RocR_MX000062 B$SenS_MX000063
M 2027 = B$RocR_MX000062 B$SigB_MX000064
M 2028 = B$RocR_MX000062 B$SigE_MX000066
M 2029 = B$RocR_MX000062 B$SigE_MX000067
M 2030 = B$RocR_MX000062 B$SigE_MX000068
M 2031 = B$RocR_MX000062 B$SigE_MX000069
M 2032 = B$RocR_MX000062 B$SigE_MX000070
M 2033 = B$RocR_MX000062 B$SigB_MX000071
M 2034 = B$RocR_MX000062 B$SigB_MX000072
M 2035 = B$RocR_MX000062 B$SigB_MX000073
M 2036 = B$RocR_MX000062 B$SigB_MX000074
M 2037 = B$RocR_MX000062 B$SigB_MX000075
M 2038 = B$RocR_MX000062 B$SigH_MX000076
M 2039 = B$RocR_MX000062 B$SigH_MX000077
M 2040 = B$RocR_MX000062 B$SigW_MX000079
M 2041 = B$RocR_MX000062 B$SigW_MX000080
M 2042 = B$RocR_MX000062 B$SigW_MX000081
M 2043 = B$RocR_MX000062 B$SigW_MX000082
M 2044 = B$RocR_MX000062 B$SigX_MX000083
M 2045 = B$RocR_MX000062 B$SigX_MX000084
M 2046 = B$RocR_MX000062 B$SigX_MX000085
M 2047 = B$RocR_MX000062 B$SinR_MX000086
M 2048 = B$RocR_MX000062 B$TreR_MX000087
M 2049 = B$RocR_MX000062 B$Xre_MX000088
M 2050 = B$RocR_MX000062 B$XylR_MX000089
M 2051 = B$RocR_MX000062 B$Zur_MX000090
M 2052 = B$RocR_MX000062 B$DegU_MX000167
M 2053 = B$RocR_MX000062 B$DegU_MX000168
M 2054 = B$RocR_MX000062 B$YdiH_MX000176
M 2055 = B$RocR_MX000062 B$KdgR_MX000193
M 2056 = B$RocR_MX000062 B$SigI_MX000194
M 2057 = B$RocR_MX000062 B$YsiA_MX000195
M 2058 = B$RocR_MX000062 B$YvaN_MX000196
M 2059 = B$RocR_MX000062 B$NatA_MX000197
M 2060 = B$RocR_MX000062 B$YrzC_MX000198
M 2061 = B$RocR_MX000062 B$AbrB_MX000206
M 2062 = B$RocR_MX000062 B$SdpR_MX000211
M 2063 = B$RocR_MX000062 B$Abh_MX000212
M 2064 = B$RocR_MX000062 B$SigM_MX000213
M 2065 = B$RocR_MX000062 B$DegU_MX000214
M 2066 = B$RocR_MX000062 B$CcpA_MX000215
M 2067 = B$RocR_MX000062 B$YodB_MX000216
M 2068 = B$RocR_MX000062 B$YycF_MX000217
M 2069 = B$RocR_MX000062 B$LmrA_MX000222
M 2070 = B$RocR_MX000062 B$YkvE_MX000225
M 2071 = B$RocR_MX000062 B$CcpC_MX000226
M 2072 = B$RocR_MX000062 B$PhoP_MX000227
M 2073 = B$RocR_MX000062 B$TnrA_MX000228
M 2074 = B$RocR_MX000062 B$ComA_MX000229
M 2075 = B$RocR_MX000062 B$GerE_MX000230
M 2076 = B$RocR_MX000062 B$CcpN_MX000231
M 2077 = B$RocR_MX000062 B$NatR_MX000232
M 2078 = B$SenS_MX000063 B$SigB_MX000064
M 2079 = B$SenS_MX000063 B$SigE_MX000066
M 2080 = B$SenS_MX000063 B$SigE_MX000067
M 2081 = B$SenS_MX000063 B$SigE_MX000068
M 2082 = B$SenS_MX000063 B$SigE_MX000069
M 2083 = B$SenS_MX000063 B$SigE_MX000070
M 2084 = B$SenS_MX000063 B$SigB_MX000071
M 2085 = B$SenS_MX000063 B$SigB_MX000072
M 2086 = B$SenS_MX000063 B$SigB_MX000073
M 2087 = B$SenS_MX000063 B$SigB_MX000074
M 2088 = B$SenS_MX000063 B$SigB_MX000075
M 2089 = B$SenS_MX000063 B$SigH_MX000076
M 2090 = B$SenS_MX000063 B$SigH_MX000077
M 2091 = B$SenS_MX000063 B$SigW_MX000079
M 2092 = B$SenS_MX000063 B$SigW_MX000080
M 2093 = B$SenS_MX000063 B$SigW_MX000081
M 2094 = B$SenS_MX000063 B$SigW_MX000082
M 2095 = B$SenS_MX000063 B$SigX_MX000083
M 2096 = B$SenS_MX000063 B$SigX_MX000084
M 2097 = B$SenS_MX000063 B$SigX_MX000085
M 2098 = B$SenS_MX000063 B$SinR_MX000086
M 2099 = B$SenS_MX000063 B$TreR_MX000087
M 2100 = B$SenS_MX000063 B$Xre_MX000088
M 2101 = B$SenS_MX000063 B$XylR_MX000089
M 2102 = B$SenS_MX000063 B$Zur_MX000090
M 2103 = B$SenS_MX000063 B$DegU_MX000167
M 2104 = B$SenS_MX000063 B$DegU_MX000168
M 2105 = B$SenS_MX000063 B$YdiH_MX000176
M 2106 = B$SenS_MX000063 B$KdgR_MX000193
M 2107 = B$SenS_MX000063 B$SigI_MX000194
M 2108 = B$SenS_MX000063 B$YsiA_MX000195
M 2109 = B$SenS_MX000063 B$YvaN_MX000196
M 2110 = B$SenS_MX000063 B$NatA_MX000197
M 2111 = B$SenS_MX000063 B$YrzC_MX000198
M 2112 = B$SenS_MX000063 B$AbrB_MX000206
M 2113 = B$SenS_MX000063 B$SdpR_MX000211
M 2114 = B$SenS_MX000063 B$Abh_MX000212
M 2115 = B$SenS_MX000063 B$SigM_MX000213
M 2116 = B$SenS_MX000063 B$DegU_MX000214
M 2117 = B$SenS_MX000063 B$CcpA_MX000215
M 2118 = B$SenS_MX000063 B$YodB_MX000216
M 2119 = B$SenS_MX000063 B$YycF_MX000217
M 2120 = B$SenS_MX000063 B$LmrA_MX000222
M 2121 = B$SenS_MX000063 B$YkvE_MX000225
M 2122 = B$SenS_MX000063 B$CcpC_MX000226
M 2123 = B$SenS_MX000063 B$PhoP_MX000227
M 2124 = B$SenS_MX000063 B$TnrA_MX000228
M 2125 = B$SenS_MX000063 B$ComA_MX000229
M 2126 = B$SenS_MX000063 B$GerE_MX000230
M 2127 = B$SenS_MX000063 B$CcpN_MX000231
M 2128 = B$SenS_MX000063 B$NatR_MX000232
M 2129 = B$SigB_MX000064 B$SigE_MX000066
M 2130 = B$SigB_MX000064 B$SigE_MX000067
M 2131 = B$SigB_MX000064 B$SigE_MX000068
M 2132 = B$SigB_MX000064 B$SigE_MX000069
M 2133 = B$SigB_MX000064 B$SigE_MX000070
M 2134 = B$SigB_MX000064 B$SigB_MX000071
M 2135 = B$SigB_MX000064 B$SigB_MX000072
M 2136 = B$SigB_MX000064 B$SigB_MX000073
M 2137 = B$SigB_MX000064 B$SigB_MX000074
M 2138 = B$SigB_MX000064 B$SigB_MX000075
M 2139 = B$SigB_MX000064 B$SigH_MX000076
M 2140 = B$SigB_MX000064 B$SigH_MX000077
M 2141 = B$SigB_MX000064 B$SigW_MX000079
M 2142 = B$SigB_MX000064 B$SigW_MX000080
M 2143 = B$SigB_MX000064 B$SigW_MX000081
M 2144 = B$SigB_MX000064 B$SigW_MX000082
M 2145 = B$SigB_MX000064 B$SigX_MX000083
M 2146 = B$SigB_MX000064 B$SigX_MX000084
M 2147 = B$SigB_MX000064 B$SigX_MX000085
M 2148 = B$SigB_MX000064 B$SinR_MX000086
M 2149 = B$SigB_MX000064 B$TreR_MX000087
M 2150 = B$SigB_MX000064 B$Xre_MX000088
M 2151 = B$SigB_MX000064 B$XylR_MX000089
M 2152 = B$SigB_MX000064 B$Zur_MX000090
M 2153 = B$SigB_MX000064 B$DegU_MX000167
M 2154 = B$SigB_MX000064 B$DegU_MX000168
M 2155 = B$SigB_MX000064 B$YdiH_MX000176
M 2156 = B$SigB_MX000064 B$KdgR_MX000193
M 2157 = B$SigB_MX000064 B$SigI_MX000194
M 2158 = B$SigB_MX000064 B$YsiA_MX000195
M 2159 = B$SigB_MX000064 B$YvaN_MX000196
M 2160 = B$SigB_MX000064 B$NatA_MX000197
M 2161 = B$SigB_MX000064 B$YrzC_MX000198
M 2162 = B$SigB_MX000064 B$AbrB_MX000206
M 2163 = B$SigB_MX000064 B$SdpR_MX000211
M 2164 = B$SigB_MX000064 B$Abh_MX000212
M 2165 = B$SigB_MX000064 B$SigM_MX000213
M 2166 = B$SigB_MX000064 B$DegU_MX000214
M 2167 = B$SigB_MX000064 B$CcpA_MX000215
M 2168 = B$SigB_MX000064 B$YodB_MX000216
M 2169 = B$SigB_MX000064 B$YycF_MX000217
M 2170 = B$SigB_MX000064 B$LmrA_MX000222
M 2171 = B$SigB_MX000064 B$YkvE_MX000225
M 2172 = B$SigB_MX000064 B$CcpC_MX000226
M 2173 = B$SigB_MX000064 B$PhoP_MX000227
M 2174 = B$SigB_MX000064 B$TnrA_MX000228
M 2175 = B$SigB_MX000064 B$ComA_MX000229
M 2176 = B$SigB_MX000064 B$GerE_MX000230
M 2177 = B$SigB_MX000064 B$CcpN_MX000231
M 2178 = B$SigB_MX000064 B$NatR_MX000232
M 2179 = B$SigE_MX000066 B$SigE_MX000067
M 2180 = B$SigE_MX000066 B$SigE_MX000068
M 2181 = B$SigE_MX000066 B$SigE_MX000069
M 2182 = B$SigE_MX000066 B$SigE_MX000070
M 2183 = B$SigE_MX000066 B$SigB_MX000071
M 2184 = B$SigE_MX000066 B$SigB_MX000072
M 2185 = B$SigE_MX000066 B$SigB_MX000073
M 2186 = B$SigE_MX000066 B$SigB_MX000074
M 2187 = B$SigE_MX000066 B$SigB_MX000075
M 2188 = B$SigE_MX000066 B$SigH_MX000076
M 2189 = B$SigE_MX000066 B$SigH_MX000077
M 2190 = B$SigE_MX000066 B$SigW_MX000079
M 2191 = B$SigE_MX000066 B$SigW_MX000080
M 2192 = B$SigE_MX000066 B$SigW_MX000081
M 2193 = B$SigE_MX000066 B$SigW_MX000082
M 2194 = B$SigE_MX000066 B$SigX_MX000083
M 2195 = B$SigE_MX000066 B$SigX_MX000084
M 2196 = B$SigE_MX000066 B$SigX_MX000085
M 2197 = B$SigE_MX000066 B$SinR_MX000086
M 2198 = B$SigE_MX000066 B$TreR_MX000087
M 2199 = B$SigE_MX000066 B$Xre_MX000088
M 2200 = B$SigE_MX000066 B$XylR_MX000089
M 2201 = B$SigE_MX000066 B$Zur_MX000090
M 2202 = B$SigE_MX000066 B$DegU_MX000167
M 2203 = B$SigE_MX000066 B$DegU_MX000168
M 2204 = B$SigE_MX000066 B$YdiH_MX000176
M 2205 = B$SigE_MX000066 B$KdgR_MX000193
M 2206 = B$SigE_MX000066 B$SigI_MX000194
M 2207 = B$SigE_MX000066 B$YsiA_MX000195
M 2208 = B$SigE_MX000066 B$YvaN_MX000196
M 2209 = B$SigE_MX000066 B$NatA_MX000197
M 2210 = B$SigE_MX000066 B$YrzC_MX000198
M 2211 = B$SigE_MX000066 B$AbrB_MX000206
M 2212 = B$SigE_MX000066 B$SdpR_MX000211
M 2213 = B$SigE_MX000066 B$Abh_MX000212
M 2214 = B$SigE_MX000066 B$SigM_MX000213
M 2215 = B$SigE_MX000066 B$DegU_MX000214
M 2216 = B$SigE_MX000066 B$CcpA_MX000215
M 2217 = B$SigE_MX000066 B$YodB_MX000216
M 2218 = B$SigE_MX000066 B$YycF_MX000217
M 2219 = B$SigE_MX000066 B$LmrA_MX000222
M 2220 = B$SigE_MX000066 B$YkvE_MX000225
M 2221 = B$SigE_MX000066 B$CcpC_MX000226
M 2222 = B$SigE_MX000066 B$PhoP_MX000227
M 2223 = B$SigE_MX000066 B$TnrA_MX000228
M 2224 = B$SigE_MX000066 B$ComA_MX000229
M 2225 = B$SigE_MX000066 B$GerE_MX000230
M 2226 = B$SigE_MX000066 B$CcpN_MX000231
M 2227 = B$SigE_MX000066 B$NatR_MX000232
M 2228 = B$SigE_MX000067 B$SigE_MX000068
M 2229 = B$SigE_MX000067 B$SigE_MX000069
M 2230 = B$SigE_MX000067 B$SigE_MX000070
M 2231 = B$SigE_MX000067 B$SigB_MX000071
M 2232 = B$SigE_MX000067 B$SigB_MX000072
M 2233 = B$SigE_MX000067 B$SigB_MX000073
M 2234 = B$SigE_MX000067 B$SigB_MX000074
M 2235 = B$SigE_MX000067 B$SigB_MX000075
M 2236 = B$SigE_MX000067 B$SigH_MX000076
M 2237 = B$SigE_MX000067 B$SigH_MX000077
M 2238 = B$SigE_MX000067 B$SigW_MX000079
M 2239 = B$SigE_MX000067 B$SigW_MX000080
M 2240 = B$SigE_MX000067 B$SigW_MX000081
M 2241 = B$SigE_MX000067 B$SigW_MX000082
M 2242 = B$SigE_MX000067 B$SigX_MX000083
M 2243 = B$SigE_MX000067 B$SigX_MX000084
M 2244 = B$SigE_MX000067 B$SigX_MX000085
M 2245 = B$SigE_MX000067 B$SinR_MX000086
M 2246 = B$SigE_MX000067 B$TreR_MX000087
M 2247 = B$SigE_MX000067 B$Xre_MX000088
M 2248 = B$SigE_MX000067 B$XylR_MX000089
M 2249 = B$SigE_MX000067 B$Zur_MX000090
M 2250 = B$SigE_MX000067 B$DegU_MX000167
M 2251 = B$SigE_MX000067 B$DegU_MX000168
M 2252 = B$SigE_MX000067 B$YdiH_MX000176
M 2253 = B$SigE_MX000067 B$KdgR_MX000193
M 2254 = B$SigE_MX000067 B$SigI_MX000194
M 2255 = B$SigE_MX000067 B$YsiA_MX000195
M 2256 = B$SigE_MX000067 B$YvaN_MX000196
M 2257 = B$SigE_MX000067 B$NatA_MX000197
M 2258 = B$SigE_MX000067 B$YrzC_MX000198
M 2259 = B$SigE_MX000067 B$AbrB_MX000206
M 2260 = B$SigE_MX000067 B$SdpR_MX000211
M 2261 = B$SigE_MX000067 B$Abh_MX000212
M 2262 = B$SigE_MX000067 B$SigM_MX000213
M 2263 = B$SigE_MX000067 B$DegU_MX000214
M 2264 = B$SigE_MX000067 B$CcpA_MX000215
M 2265 = B$SigE_MX000067 B$YodB_MX000216
M 2266 = B$SigE_MX000067 B$YycF_MX000217
M 2267 = B$SigE_MX000067 B$LmrA_MX000222
M 2268 = B$SigE_MX000067 B$YkvE_MX000225
M 2269 = B$SigE_MX000067 B$CcpC_MX000226
M 2270 = B$SigE_MX000067 B$PhoP_MX000227
M 2271 = B$SigE_MX000067 B$TnrA_MX000228
M 2272 = B$SigE_MX000067 B$ComA_MX000229
M 2273 = B$SigE_MX000067 B$GerE_MX000230
M 2274 = B$SigE_MX000067 B$CcpN_MX000231
M 2275 = B$SigE_MX000067 B$NatR_MX000232
M 2276 = B$SigE_MX000068 B$SigE_MX000069
M 2277 = B$SigE_MX000068 B$SigE_MX000070
M 2278 = B$SigE_MX000068 B$SigB_MX000071
M 2279 = B$SigE_MX000068 B$SigB_MX000072
M 2280 = B$SigE_MX000068 B$SigB_MX000073
M 2281 = B$SigE_MX000068 B$SigB_MX000074
M 2282 = B$SigE_MX000068 B$SigB_MX000075
M 2283 = B$SigE_MX000068 B$SigH_MX000076
M 2284 = B$SigE_MX000068 B$SigH_MX000077
M 2285 = B$SigE_MX000068 B$SigW_MX000079
M 2286 = B$SigE_MX000068 B$SigW_MX000080
M 2287 = B$SigE_MX000068 B$SigW_MX000081
M 2288 = B$SigE_MX000068 B$SigW_MX000082
M 2289 = B$SigE_MX000068 B$SigX_MX000083
M 2290 = B$SigE_MX000068 B$SigX_MX000084
M 2291 = B$SigE_MX000068 B$SigX_MX000085
M 2292 = B$SigE_MX000068 B$SinR_MX000086
M 2293 = B$SigE_MX000068 B$TreR_MX000087
M 2294 = B$SigE_MX000068 B$Xre_MX000088
M 2295 = B$SigE_MX000068 B$XylR_MX000089
M 2296 = B$SigE_MX000068 B$Zur_MX000090
M 2297 = B$SigE_MX000068 B$DegU_MX000167
M 2298 = B$SigE_MX000068 B$DegU_MX000168
M 2299 = B$SigE_MX000068 B$YdiH_MX000176
M 2300 = B$SigE_MX000068 B$KdgR_MX000193
M 2301 = B$SigE_MX000068 B$SigI_MX000194
M 2302 = B$SigE_MX000068 B$YsiA_MX000195
M 2303 = B$SigE_MX000068 B$YvaN_MX000196
M 2304 = B$SigE_MX000068 B$NatA_MX000197
M 2305 = B$SigE_MX000068 B$YrzC_MX000198
M 2306 = B$SigE_MX000068 B$AbrB_MX000206
M 2307 = B$SigE_MX000068 B$SdpR_MX000211
M 2308 = B$SigE_MX000068 B$Abh_MX000212
M 2309 = B$SigE_MX000068 B$SigM_MX000213
M 2310 = B$SigE_MX000068 B$DegU_MX000214
M 2311 = B$SigE_MX000068 B$CcpA_MX000215
M 2312 = B$SigE_MX000068 B$YodB_MX000216
M 2313 = B$SigE_MX000068 B$YycF_MX000217
M 2314 = B$SigE_MX000068 B$LmrA_MX000222
M 2315 = B$SigE_MX000068 B$YkvE_MX000225
M 2316 = B$SigE_MX000068 B$CcpC_MX000226
M 2317 = B$SigE_MX000068 B$PhoP_MX000227
M 2318 = B$SigE_MX000068 B$TnrA_MX000228
M 2319 = B$SigE_MX000068 B$ComA_MX000229
M 2320 = B$SigE_MX000068 B$GerE_MX000230
M 2321 = B$SigE_MX000068 B$CcpN_MX000231
M 2322 = B$SigE_MX000068 B$NatR_MX000232
M 2323 = B$SigE_MX000069 B$SigE_MX000070
M 2324 = B$SigE_MX000069 B$SigB_MX000071
M 2325 = B$SigE_MX000069 B$SigB_MX000072
M 2326 = B$SigE_MX000069 B$SigB_MX000073
M 2327 = B$SigE_MX000069 B$SigB_MX000074
M 2328 = B$SigE_MX000069 B$SigB_MX000075
M 2329 = B$SigE_MX000069 B$SigH_MX000076
M 2330 = B$SigE_MX000069 B$SigH_MX000077
M 2331 = B$SigE_MX000069 B$SigW_MX000079
M 2332 = B$SigE_MX000069 B$SigW_MX000080
M 2333 = B$SigE_MX000069 B$SigW_MX000081
M 2334 = B$SigE_MX000069 B$SigW_MX000082
M 2335 = B$SigE_MX000069 B$SigX_MX000083
M 2336 = B$SigE_MX000069 B$SigX_MX000084
M 2337 = B$SigE_MX000069 B$SigX_MX000085
M 2338 = B$SigE_MX000069 B$SinR_MX000086
M 2339 = B$SigE_MX000069 B$TreR_MX000087
M 2340 = B$SigE_MX000069 B$Xre_MX000088
M 2341 = B$SigE_MX000069 B$XylR_MX000089
M 2342 = B$SigE_MX000069 B$Zur_MX000090
M 2343 = B$SigE_MX000069 B$DegU_MX000167
M 2344 = B$SigE_MX000069 B$DegU_MX000168
M 2345 = B$SigE_MX000069 B$YdiH_MX000176
M 2346 = B$SigE_MX000069 B$KdgR_MX000193
M 2347 = B$SigE_MX000069 B$SigI_MX000194
M 2348 = B$SigE_MX000069 B$YsiA_MX000195
M 2349 = B$SigE_MX000069 B$YvaN_MX000196
M 2350 = B$SigE_MX000069 B$NatA_MX000197
M 2351 = B$SigE_MX000069 B$YrzC_MX000198
M 2352 = B$SigE_MX000069 B$AbrB_MX000206
M 2353 = B$SigE_MX000069 B$SdpR_MX000211
M 2354 = B$SigE_MX000069 B$Abh_MX000212
M 2355 = B$SigE_MX000069 B$SigM_MX000213
M 2356 = B$SigE_MX000069 B$DegU_MX000214
M 2357 = B$SigE_MX000069 B$CcpA_MX000215
M 2358 = B$SigE_MX000069 B$YodB_MX000216
M 2359 = B$SigE_MX000069 B$YycF_MX000217
M 2360 = B$SigE_MX000069 B$LmrA_MX000222
M 2361 = B$SigE_MX000069 B$YkvE_MX000225
M 2362 = B$SigE_MX000069 B$CcpC_MX000226
M 2363 = B$SigE_MX000069 B$PhoP_MX000227
M 2364 = B$SigE_MX000069 B$TnrA_MX000228
M 2365 = B$SigE_MX000069 B$ComA_MX000229
M 2366 = B$SigE_MX000069 B$GerE_MX000230
M 2367 = B$SigE_MX000069 B$CcpN_MX000231
M 2368 = B$SigE_MX000069 B$NatR_MX000232
M 2369 = B$SigE_MX000070 B$SigB_MX000071
M 2370 = B$SigE_MX000070 B$SigB_MX000072
M 2371 = B$SigE_MX000070 B$SigB_MX000073
M 2372 = B$SigE_MX000070 B$SigB_MX000074
M 2373 = B$SigE_MX000070 B$SigB_MX000075
M 2374 = B$SigE_MX000070 B$SigH_MX000076
M 2375 = B$SigE_MX000070 B$SigH_MX000077
M 2376 = B$SigE_MX000070 B$SigW_MX000079
M 2377 = B$SigE_MX000070 B$SigW_MX000080
M 2378 = B$SigE_MX000070 B$SigW_MX000081
M 2379 = B$SigE_MX000070 B$SigW_MX000082
M 2380 = B$SigE_MX000070 B$SigX_MX000083
M 2381 = B$SigE_MX000070 B$SigX_MX000084
M 2382 = B$SigE_MX000070 B$SigX_MX000085
M 2383 = B$SigE_MX000070 B$SinR_MX000086
M 2384 = B$SigE_MX000070 B$TreR_MX000087
M 2385 = B$SigE_MX000070 B$Xre_MX000088
M 2386 = B$SigE_MX000070 B$XylR_MX000089
M 2387 = B$SigE_MX000070 B$Zur_MX000090
M 2388 = B$SigE_MX000070 B$DegU_MX000167
M 2389 = B$SigE_MX000070 B$DegU_MX000168
M 2390 = B$SigE_MX000070 B$YdiH_MX000176
M 2391 = B$SigE_MX000070 B$KdgR_MX000193
M 2392 = B$SigE_MX000070 B$SigI_MX000194
M 2393 = B$SigE_MX000070 B$YsiA_MX000195
M 2394 = B$SigE_MX000070 B$YvaN_MX000196
M 2395 = B$SigE_MX000070 B$NatA_MX000197
M 2396 = B$SigE_MX000070 B$YrzC_MX000198
M 2397 = B$SigE_MX000070 B$AbrB_MX000206
M 2398 = B$SigE_MX000070 B$SdpR_MX000211
M 2399 = B$SigE_MX000070 B$Abh_MX000212
M 2400 = B$SigE_MX000070 B$SigM_MX000213
M 2401 = B$SigE_MX000070 B$DegU_MX000214
M 2402 = B$SigE_MX000070 B$CcpA_MX000215
M 2403 = B$SigE_MX000070 B$YodB_MX000216
M 2404 = B$SigE_MX000070 B$YycF_MX000217
M 2405 = B$SigE_MX000070 B$LmrA_MX000222
M 2406 = B$SigE_MX000070 B$YkvE_MX000225
M 2407 = B$SigE_MX000070 B$CcpC_MX000226
M 2408 = B$SigE_MX000070 B$PhoP_MX000227
M 2409 = B$SigE_MX000070 B$TnrA_MX000228
M 2410 = B$SigE_MX000070 B$ComA_MX000229
M 2411 = B$SigE_MX000070 B$GerE_MX000230
M 2412 = B$SigE_MX000070 B$CcpN_MX000231
M 2413 = B$SigE_MX000070 B$NatR_MX000232
M 2414 = B$SigB_MX000071 B$SigB_MX000072
M 2415 = B$SigB_MX000071 B$SigB_MX000073
M 2416 = B$SigB_MX000071 B$SigB_MX000074
M 2417 = B$SigB_MX000071 B$SigB_MX000075
M 2418 = B$SigB_MX000071 B$SigH_MX000076
M 2419 = B$SigB_MX000071 B$SigH_MX000077
M 2420 = B$SigB_MX000071 B$SigW_MX000079
M 2421 = B$SigB_MX000071 B$SigW_MX000080
M 2422 = B$SigB_MX000071 B$SigW_MX000081
M 2423 = B$SigB_MX000071 B$SigW_MX000082
M 2424 = B$SigB_MX000071 B$SigX_MX000083
M 2425 = B$SigB_MX000071 B$SigX_MX000084
M 2426 = B$SigB_MX000071 B$SigX_MX000085
M 2427 = B$SigB_MX000071 B$SinR_MX000086
M 2428 = B$SigB_MX000071 B$TreR_MX000087
M 2429 = B$SigB_MX000071 B$Xre_MX000088
M 2430 = B$SigB_MX000071 B$XylR_MX000089
M 2431 = B$SigB_MX000071 B$Zur_MX000090
M 2432 = B$SigB_MX000071 B$DegU_MX000167
M 2433 = B$SigB_MX000071 B$DegU_MX000168
M 2434 = B$SigB_MX000071 B$YdiH_MX000176
M 2435 = B$SigB_MX000071 B$KdgR_MX000193
M 2436 = B$SigB_MX000071 B$SigI_MX000194
M 2437 = B$SigB_MX000071 B$YsiA_MX000195
M 2438 = B$SigB_MX000071 B$YvaN_MX000196
M 2439 = B$SigB_MX000071 B$NatA_MX000197
M 2440 = B$SigB_MX000071 B$YrzC_MX000198
M 2441 = B$SigB_MX000071 B$AbrB_MX000206
M 2442 = B$SigB_MX000071 B$SdpR_MX000211
M 2443 = B$SigB_MX000071 B$Abh_MX000212
M 2444 = B$SigB_MX000071 B$SigM_MX000213
M 2445 = B$SigB_MX000071 B$DegU_MX000214
M 2446 = B$SigB_MX000071 B$CcpA_MX000215
M 2447 = B$SigB_MX000071 B$YodB_MX000216
M 2448 = B$SigB_MX000071 B$YycF_MX000217
M 2449 = B$SigB_MX000071 B$LmrA_MX000222
M 2450 = B$SigB_MX000071 B$YkvE_MX000225
M 2451 = B$SigB_MX000071 B$CcpC_MX000226
M 2452 = B$SigB_MX000071 B$PhoP_MX000227
M 2453 = B$SigB_MX000071 B$TnrA_MX000228
M 2454 = B$SigB_MX000071 B$ComA_MX000229
M 2455 = B$SigB_MX000071 B$GerE_MX000230
M 2456 = B$SigB_MX000071 B$CcpN_MX000231
M 2457 = B$SigB_MX000071 B$NatR_MX000232
