Models file for CE sites Igor no relax w0 l0
Number of Module models = 39060
M 717 = B$DegU_N10 B$ArgR_M007
M 718 = B$DegU_N10 B$YkvE_
M 719 = B$DegU_N10 B$LasR
M 720 = B$DegU_N10 B$FnrL
M 721 = B$DegU_N10 B$YsiA
M 722 = B$DegU_N10 B$YvaN
M 723 = B$DegU_N10 B$PpsR
M 724 = B$DegU_N10 B$NnrR
M 725 = B$DegU_N10 B$NatA
M 726 = B$DegU_N10 B$YrzC
M 727 = B$DegU_N10 B$SigI
M 728 = B$DegU_N10 B$KdgR
M 729 = B$DegU_N10 B$TnrA
M 730 = B$DegU_N10 B$LeuO
M 731 = B$DegU_N10 B$MelR
M 732 = B$DegU_N10 B$CovR
M 733 = B$DegU_N10 B$CovR_M202
M 734 = B$DegU_N10 B$PsrA
M 735 = B$DegU_N10 B$OmpR_M014
M 736 = B$DegU_N10 B$DevR
M 737 = B$DegU_N10 B$MurR
M 738 = B$DegU_N10 B$ArcA
M 739 = B$DegU_N10 B$NtcA
M 740 = B$DegU_N10 B$NtcA_M209
M 741 = B$DegU_N10 B$SdpR
M 742 = B$DegU_N10 B$PrrA
M 743 = B$DegU_N10 B$McbR
M 744 = B$DegU_N10 B$AbrB
M 745 = B$DegU_N10 B$CmeR
M 746 = B$DegU_N10 B$Spo0A
M 747 = B$DegU_N10 B$Abh
M 748 = B$DegU_N10 B$SigM
M 749 = B$DegU_N10 B$DegU
M 750 = B$DegU_N10 B$CcpA
M 751 = B$DegU_N10 B$YodB
M 752 = B$DegU_N10 B$YycF
M 753 = B$DegU_N10 B$Lrp_M218
M 754 = B$DegU_N10 B$ChbR
M 755 = B$DegU_N10 B$CtsR_M017
M 756 = B$DegU_N10 B$CcpC
M 757 = B$DegU_N10 B$PhoP_M227
M 758 = B$DegU_N10 B$TnrA_M228
M 759 = B$DegU_N10 B$ComA_M229
M 760 = B$DegU_N10 B$GerE_M230
M 761 = B$DegU_N10 B$MtrB
M 762 = B$DegU_N10 B$CcpN
M 763 = B$DegU_N10 B$ResD
M 764 = B$DegU_N10 B$NatR
M 765 = B$DegU_N10 B$YrkP
M 766 = B$DegU_N10 B$RpoN
M 767 = B$DegU_N10 B$EvgA
M 768 = B$DegU_N10 B$YhiX
M 769 = B$DegU_N10 B$NagC_M219
M 770 = B$DegU_N10 B$NsrR
M 771 = B$DegU_N10 B$LsrR
M 772 = B$DegU_N10 B$SlyA
M 773 = B$DegU_N10 B$RelB
M 774 = B$DegU_N10 B$Crp
M 775 = B$DegU_N10 B$LsrR_M238
M 776 = B$DegU_N10 B$NemR
M 777 = B$DegU_N10 B$IHF_M240
M 778 = B$DegU_N10 B$Fis_M241
M 779 = B$DegU_N10 B$SarA_M242
M 780 = B$DegU_N10 B$AmtR
M 781 = B$DegU_N10 B$CtrA
M 782 = B$DegU_N10 B$FnrL_M245
M 783 = B$DegU_N10 B$DnrD
M 784 = B$DegU_N10 B$DnrE
M 785 = B$DegU_N10 B$DnrF
M 786 = B$DegU_N10 B$PpsR_M249
M 787 = B$DegU_N10 B$Rex
M 788 = B$DegU_N10 B$Rex_M251
M 789 = B$DegU_N10 B$Spo0A_M252
M 790 = B$DegU_N10 B$Spo0A_M253
M 791 = B$DegU_N10 B$Spo0A_M254
M 792 = B$DegU_N10 B$RgaR
M 793 = B$DegU_N10 B$CodY
M 794 = B$DegU_N10 B$Fur_M257
M 795 = B$DegU_N10 B$PerR
M 796 = B$DegU_N10 B$Fur_M259
M 797 = B$DegU_N10 B$CosR
M 798 = B$DegU_N10 B$CcpA_M261
M 799 = B$DegU_N10 B$ClgR
M 800 = B$DegU_N10 B$GlxR
M 801 = B$DegU_N10 B$LexA_M264
M 802 = B$DegU_N10 B$Zur_M265
M 803 = B$DegU_N10 B$CsgD
M 804 = B$DegU_N10 B$PhoP_M267
M 805 = B$DegU_N10 B$NikR
M 806 = B$DegU_N10 B$Fur_M269
M 807 = B$DegU_N10 B$LexA_M270
M 808 = B$DegU_N10 B$MogR
M 809 = B$DegU_N10 B$DosR
M 810 = B$DegU_N10 B$IdeR
M 811 = B$DegU_N10 B$LexA_M274
M 812 = B$DegU_N10 B$Zur_M275
M 813 = B$DegU_N10 B$AmpR
M 814 = B$DegU_N10 B$AmrZ
M 815 = B$DegU_N10 B$CueR
M 816 = B$DegU_N10 B$DesT
M 817 = B$DegU_N10 B$IscR
M 818 = B$DegU_N10 B$LexA_M281
M 819 = B$DegU_N10 B$MexT
M 820 = B$DegU_N10 B$OhrR
M 821 = B$DegU_N10 B$PchR
M 822 = B$DegU_N10 B$PtxR
M 823 = B$DegU_N10 B$PtxS
M 824 = B$DegU_N10 B$RsaL
M 825 = B$DegU_N10 B$VqsM
M 826 = B$DegU_N10 B$VqsR
M 827 = B$DegU_N10 B$LexA_M290
M 828 = B$DegU_N10 B$SigD
M 829 = B$DegU_N10 B$SigH
M 830 = B$DegU_N10 B$LexA_M299
M 831 = B$DegU_N10 B$Crp_M300
M 832 = B$DegU_N10 B$OxyR_M302
M 833 = B$DegU_N10 B$XylR_M303
M 834 = B$DegU_N10 B$Pen
M 835 = B$RpoESigE B$RofA
M 836 = B$RpoESigE B$DegU_N11
M 837 = B$RpoESigE B$DegU_N12
M 838 = B$RpoESigE B$NarL
M 839 = B$RpoESigE B$RegR
M 840 = B$RpoESigE B$NarP
M 841 = B$RpoESigE B$AhrC
M 842 = B$RpoESigE B$CitT
M 843 = B$RpoESigE B$ComA
M 844 = B$RpoESigE B$GerE
M 845 = B$RpoESigE B$GltR
M 846 = B$RpoESigE B$LevR
M 847 = B$RpoESigE B$LicT
M 848 = B$RpoESigE B$MntR
M 849 = B$RpoESigE B$LexA
M 850 = B$RpoESigE B$Mta
M 851 = B$RpoESigE B$PucR
M 852 = B$RpoESigE B$PrfA
M 853 = B$RpoESigE B$PyrR
M 854 = B$RpoESigE B$RocR
M 855 = B$RpoESigE B$GltC
M 856 = B$RpoESigE B$SenS
M 857 = B$RpoESigE B$MexR
M 858 = B$RpoESigE B$Anr
M 859 = B$RpoESigE B$Fnr
M 860 = B$RpoESigE B$PhoP
M 861 = B$RpoESigE B$IHF
M 862 = B$RpoESigE B$RhlR
M 863 = B$RpoESigE B$CtsR
M 864 = B$RpoESigE B$CcpC_
M 865 = B$RpoESigE B$GlnR
M 866 = B$RpoESigE B$SigW_32mer
M 867 = B$RpoESigE B$YiaJ
M 868 = B$RpoESigE B$Fur
M 869 = B$RpoESigE B$ComK
M 870 = B$RpoESigE B$Fur_M016
M 871 = B$RpoESigE B$PhoP_M057
M 872 = B$RpoESigE B$SigB_35reg
M 873 = B$RpoESigE B$SigB_10reg
M 874 = B$RpoESigE B$DinR_LexA
M 875 = B$RpoESigE B$SpoIIID
M 876 = B$RpoESigE B$SigB_32mer
M 877 = B$RpoESigE B$GlpR
M 878 = B$RpoESigE B$SigW_35reg
M 879 = B$RpoESigE B$RcsARcsB
M 880 = B$RpoESigE B$SigH_35reg
M 881 = B$RpoESigE B$SigX_33mer
M 882 = B$RpoESigE B$PurR_20mer
M 883 = B$RpoESigE B$Fis
M 884 = B$RpoESigE B$DnaAATP
M 885 = B$RpoESigE B$Spo0A_II
M 886 = B$RpoESigE B$AlgU_35reg
M 887 = B$RpoESigE B$AlgU_32mer
M 888 = B$RpoESigE B$PhhR
M 889 = B$RpoESigE B$AlgU_31mer
M 890 = B$RpoESigE B$OxyR
M 891 = B$RpoESigE B$MarA
M 892 = B$RpoESigE B$SigB_31mer
M 893 = B$RpoESigE B$SigB_30mer
M 894 = B$RpoESigE B$SinR
M 895 = B$RpoESigE B$TreR
M 896 = B$RpoESigE B$Xre
M 897 = B$RpoESigE B$XylR
M 898 = B$RpoESigE B$Zur
M 899 = B$RpoESigE B$SigE_35reg
M 900 = B$RpoESigE B$SigE_10reg
M 901 = B$RpoESigE B$SigW_10reg
M 902 = B$RpoESigE B$AlgR
M 903 = B$RpoESigE B$Dnr
M 904 = B$RpoESigE B$ExsA
M 905 = B$RpoESigE B$FleQ
M 906 = B$RpoESigE B$NarL_M106
M 907 = B$RpoESigE B$OxyR_M107
M 908 = B$RpoESigE B$TrpI
M 909 = B$RpoESigE B$Vfr
M 910 = B$RpoESigE B$Hpr
M 911 = B$RpoESigE B$SigW_33mer
M 912 = B$RpoESigE B$SigX_35reg
M 913 = B$RpoESigE B$SigX_10reg
M 914 = B$RpoESigE B$NagC
M 915 = B$RpoESigE B$Ada
M 916 = B$RpoESigE B$AraC
M 917 = B$RpoESigE B$CovR_16mer
M 918 = B$RpoESigE B$Fnr_M004
M 919 = B$RpoESigE B$ArgR
M 920 = B$RpoESigE B$CspA
M 921 = B$RpoESigE B$CovR_11mer
M 922 = B$RpoESigE B$AlgU_10
M 923 = B$RpoESigE B$CRE
M 924 = B$RpoESigE B$CytR
M 925 = B$RpoESigE B$DeoR
M 926 = B$RpoESigE B$AraR
M 927 = B$RpoESigE B$LasR_
M 928 = B$RpoESigE B$SigB_33mer
M 929 = B$RpoESigE B$SigE_36mer
M 930 = B$RpoESigE B$FruR
M 931 = B$RpoESigE B$SigE_38mer
M 932 = B$RpoESigE B$DnaA
M 933 = B$RpoESigE B$FhlA
M 934 = B$RpoESigE B$SigE_37mer
M 935 = B$RpoESigE B$Lrp
M 936 = B$RpoESigE B$PhoB
M 937 = B$RpoESigE B$CpxR_7mer
M 938 = B$RpoESigE B$CpxR_16mer
M 939 = B$RpoESigE B$MarR
M 940 = B$RpoESigE B$ModE
M 941 = B$RpoESigE B$MngR
M 942 = B$RpoESigE B$MetR
M 943 = B$RpoESigE B$Fur_M128
M 944 = B$RpoESigE B$GalR
M 945 = B$RpoESigE B$CysB
M 946 = B$RpoESigE B$GalS
M 947 = B$RpoESigE B$FadR
M 948 = B$RpoESigE B$FlhD2C2
M 949 = B$RpoESigE B$FliA
M 950 = B$RpoESigE B$PurR_
M 951 = B$RpoESigE B$MetJ_Selex_aporepr
M 952 = B$RpoESigE B$MetJ_Selex_holorepr
M 953 = B$RpoESigE B$MetJ
M 954 = B$RpoESigE B$Lrp__Leucin_SELEX
M 955 = B$RpoESigE B$OmpR_C_box
M 956 = B$RpoESigE B$OmpR_F_box
M 957 = B$RpoESigE B$Lrp_SELEX
M 958 = B$RpoESigE B$NagC_Selex
M 959 = B$RpoESigE B$Mlc
M 960 = B$RpoESigE B$Mlc_Selex
M 961 = B$RpoESigE B$GlnG
M 962 = B$RpoESigE B$PdhR
M 963 = B$RpoESigE B$Nac
M 964 = B$RpoESigE B$NhaR
M 965 = B$RpoESigE B$MalT
M 966 = B$RpoESigE B$GcvA
M 967 = B$RpoESigE B$IciA
M 968 = B$RpoESigE B$LacI
M 969 = B$RpoESigE B$MalI
M 970 = B$RpoESigE B$GntR
M 971 = B$RpoESigE B$GlpR_M008
M 972 = B$RpoESigE B$RcsB
M 973 = B$RpoESigE B$MhpR
M 974 = B$RpoESigE B$Rob
M 975 = B$RpoESigE B$IlvY
M 976 = B$RpoESigE B$LmrA_YxaF
M 977 = B$RpoESigE B$SoxR
M 978 = B$RpoESigE B$SoxS
M 979 = B$RpoESigE B$SdiA
M 980 = B$RpoESigE B$YdiH
M 981 = B$RpoESigE B$TreR_M177
M 982 = B$RpoESigE B$TorR
M 983 = B$RpoESigE B$XapR
M 984 = B$RpoESigE B$IHF_M028
M 985 = B$RpoESigE B$SigH_10reg
M 986 = B$RpoESigE B$TyrR
M 987 = B$RpoESigE B$Crp_22mer
M 988 = B$RpoESigE B$Crp_20mer
M 989 = B$RpoESigE B$TrpR
M 990 = B$RpoESigE B$SarA
M 991 = B$RpoESigE B$XylR_M185
M 992 = B$RpoESigE B$AlgZ
M 993 = B$RpoESigE B$ArgR_M007
M 994 = B$RpoESigE B$YkvE_
M 995 = B$RpoESigE B$LasR
M 996 = B$RpoESigE B$FnrL
M 997 = B$RpoESigE B$YsiA
M 998 = B$RpoESigE B$YvaN
M 999 = B$RpoESigE B$PpsR
M 1000 = B$RpoESigE B$NnrR
M 1001 = B$RpoESigE B$NatA
M 1002 = B$RpoESigE B$YrzC
M 1003 = B$RpoESigE B$SigI
M 1004 = B$RpoESigE B$KdgR
M 1005 = B$RpoESigE B$TnrA
M 1006 = B$RpoESigE B$LeuO
M 1007 = B$RpoESigE B$MelR
M 1008 = B$RpoESigE B$CovR
M 1009 = B$RpoESigE B$CovR_M202
M 1010 = B$RpoESigE B$PsrA
M 1011 = B$RpoESigE B$OmpR_M014
M 1012 = B$RpoESigE B$DevR
M 1013 = B$RpoESigE B$MurR
M 1014 = B$RpoESigE B$ArcA
M 1015 = B$RpoESigE B$NtcA
M 1016 = B$RpoESigE B$NtcA_M209
M 1017 = B$RpoESigE B$SdpR
M 1018 = B$RpoESigE B$PrrA
M 1019 = B$RpoESigE B$McbR
M 1020 = B$RpoESigE B$AbrB
M 1021 = B$RpoESigE B$CmeR
M 1022 = B$RpoESigE B$Spo0A
M 1023 = B$RpoESigE B$Abh
M 1024 = B$RpoESigE B$SigM
M 1025 = B$RpoESigE B$DegU
M 1026 = B$RpoESigE B$CcpA
M 1027 = B$RpoESigE B$YodB
M 1028 = B$RpoESigE B$YycF
M 1029 = B$RpoESigE B$Lrp_M218
M 1030 = B$RpoESigE B$ChbR
M 1031 = B$RpoESigE B$CtsR_M017
M 1032 = B$RpoESigE B$CcpC
M 1033 = B$RpoESigE B$PhoP_M227
M 1034 = B$RpoESigE B$TnrA_M228
M 1035 = B$RpoESigE B$ComA_M229
M 1036 = B$RpoESigE B$GerE_M230
M 1037 = B$RpoESigE B$MtrB
M 1038 = B$RpoESigE B$CcpN
M 1039 = B$RpoESigE B$ResD
M 1040 = B$RpoESigE B$NatR
M 1041 = B$RpoESigE B$YrkP
M 1042 = B$RpoESigE B$RpoN
M 1043 = B$RpoESigE B$EvgA
M 1044 = B$RpoESigE B$YhiX
M 1045 = B$RpoESigE B$NagC_M219
M 1046 = B$RpoESigE B$NsrR
M 1047 = B$RpoESigE B$LsrR
M 1048 = B$RpoESigE B$SlyA
M 1049 = B$RpoESigE B$RelB
M 1050 = B$RpoESigE B$Crp
M 1051 = B$RpoESigE B$LsrR_M238
M 1052 = B$RpoESigE B$NemR
M 1053 = B$RpoESigE B$IHF_M240
M 1054 = B$RpoESigE B$Fis_M241
M 1055 = B$RpoESigE B$SarA_M242
M 1056 = B$RpoESigE B$AmtR
M 1057 = B$RpoESigE B$CtrA
M 1058 = B$RpoESigE B$FnrL_M245
M 1059 = B$RpoESigE B$DnrD
M 1060 = B$RpoESigE B$DnrE
M 1061 = B$RpoESigE B$DnrF
M 1062 = B$RpoESigE B$PpsR_M249
M 1063 = B$RpoESigE B$Rex
M 1064 = B$RpoESigE B$Rex_M251
M 1065 = B$RpoESigE B$Spo0A_M252
M 1066 = B$RpoESigE B$Spo0A_M253
M 1067 = B$RpoESigE B$Spo0A_M254
M 1068 = B$RpoESigE B$RgaR
M 1069 = B$RpoESigE B$CodY
M 1070 = B$RpoESigE B$Fur_M257
M 1071 = B$RpoESigE B$PerR
M 1072 = B$RpoESigE B$Fur_M259
M 1073 = B$RpoESigE B$CosR
M 1074 = B$RpoESigE B$CcpA_M261
M 1075 = B$RpoESigE B$ClgR
M 1076 = B$RpoESigE B$GlxR
M 1077 = B$RpoESigE B$LexA_M264
M 1078 = B$RpoESigE B$Zur_M265
M 1079 = B$RpoESigE B$CsgD
M 1080 = B$RpoESigE B$PhoP_M267
M 1081 = B$RpoESigE B$NikR
M 1082 = B$RpoESigE B$Fur_M269
M 1083 = B$RpoESigE B$LexA_M270
M 1084 = B$RpoESigE B$MogR
M 1085 = B$RpoESigE B$DosR
M 1086 = B$RpoESigE B$IdeR
M 1087 = B$RpoESigE B$LexA_M274
M 1088 = B$RpoESigE B$Zur_M275
M 1089 = B$RpoESigE B$AmpR
M 1090 = B$RpoESigE B$AmrZ
M 1091 = B$RpoESigE B$CueR
M 1092 = B$RpoESigE B$DesT
M 1093 = B$RpoESigE B$IscR
M 1094 = B$RpoESigE B$LexA_M281
M 1095 = B$RpoESigE B$MexT
M 1096 = B$RpoESigE B$OhrR
M 1097 = B$RpoESigE B$PchR
M 1098 = B$RpoESigE B$PtxR
M 1099 = B$RpoESigE B$PtxS
M 1100 = B$RpoESigE B$RsaL
M 1101 = B$RpoESigE B$VqsM
M 1102 = B$RpoESigE B$VqsR
M 1103 = B$RpoESigE B$LexA_M290
M 1104 = B$RpoESigE B$SigD
M 1105 = B$RpoESigE B$SigH
M 1106 = B$RpoESigE B$LexA_M299
M 1107 = B$RpoESigE B$Crp_M300
M 1108 = B$RpoESigE B$OxyR_M302
M 1109 = B$RpoESigE B$XylR_M303
M 1110 = B$RpoESigE B$Pen
M 1111 = B$RofA B$DegU_N11
M 1112 = B$RofA B$DegU_N12
M 1113 = B$RofA B$NarL
M 1114 = B$RofA B$RegR
M 1115 = B$RofA B$NarP
M 1116 = B$RofA B$AhrC
M 1117 = B$RofA B$CitT
M 1118 = B$RofA B$ComA
M 1119 = B$RofA B$GerE
M 1120 = B$RofA B$GltR
M 1121 = B$RofA B$LevR
M 1122 = B$RofA B$LicT
M 1123 = B$RofA B$MntR
M 1124 = B$RofA B$LexA
M 1125 = B$RofA B$Mta
M 1126 = B$RofA B$PucR
M 1127 = B$RofA B$PrfA
M 1128 = B$RofA B$PyrR
M 1129 = B$RofA B$RocR
M 1130 = B$RofA B$GltC
M 1131 = B$RofA B$SenS
M 1132 = B$RofA B$MexR
M 1133 = B$RofA B$Anr
M 1134 = B$RofA B$Fnr
M 1135 = B$RofA B$PhoP
M 1136 = B$RofA B$IHF
M 1137 = B$RofA B$RhlR
M 1138 = B$RofA B$CtsR
M 1139 = B$RofA B$CcpC_
M 1140 = B$RofA B$GlnR
M 1141 = B$RofA B$SigW_32mer
M 1142 = B$RofA B$YiaJ
M 1143 = B$RofA B$Fur
M 1144 = B$RofA B$ComK
M 1145 = B$RofA B$Fur_M016
M 1146 = B$RofA B$PhoP_M057
M 1147 = B$RofA B$SigB_35reg
M 1148 = B$RofA B$SigB_10reg
M 1149 = B$RofA B$DinR_LexA
M 1150 = B$RofA B$SpoIIID
M 1151 = B$RofA B$SigB_32mer
M 1152 = B$RofA B$GlpR
M 1153 = B$RofA B$SigW_35reg
M 1154 = B$RofA B$RcsARcsB
M 1155 = B$RofA B$SigH_35reg
M 1156 = B$RofA B$SigX_33mer
M 1157 = B$RofA B$PurR_20mer
M 1158 = B$RofA B$Fis
M 1159 = B$RofA B$DnaAATP
M 1160 = B$RofA B$Spo0A_II
M 1161 = B$RofA B$AlgU_35reg
M 1162 = B$RofA B$AlgU_32mer
M 1163 = B$RofA B$PhhR
M 1164 = B$RofA B$AlgU_31mer
M 1165 = B$RofA B$OxyR
M 1166 = B$RofA B$MarA
M 1167 = B$RofA B$SigB_31mer
M 1168 = B$RofA B$SigB_30mer
M 1169 = B$RofA B$SinR
M 1170 = B$RofA B$TreR
M 1171 = B$RofA B$Xre
M 1172 = B$RofA B$XylR
M 1173 = B$RofA B$Zur
M 1174 = B$RofA B$SigE_35reg
M 1175 = B$RofA B$SigE_10reg
M 1176 = B$RofA B$SigW_10reg
M 1177 = B$RofA B$AlgR
M 1178 = B$RofA B$Dnr
M 1179 = B$RofA B$ExsA
M 1180 = B$RofA B$FleQ
M 1181 = B$RofA B$NarL_M106
M 1182 = B$RofA B$OxyR_M107
M 1183 = B$RofA B$TrpI
M 1184 = B$RofA B$Vfr
M 1185 = B$RofA B$Hpr
M 1186 = B$RofA B$SigW_33mer
M 1187 = B$RofA B$SigX_35reg
M 1188 = B$RofA B$SigX_10reg
M 1189 = B$RofA B$NagC
M 1190 = B$RofA B$Ada
M 1191 = B$RofA B$AraC
M 1192 = B$RofA B$CovR_16mer
M 1193 = B$RofA B$Fnr_M004
M 1194 = B$RofA B$ArgR
M 1195 = B$RofA B$CspA
M 1196 = B$RofA B$CovR_11mer
M 1197 = B$RofA B$AlgU_10
M 1198 = B$RofA B$CRE
M 1199 = B$RofA B$CytR
M 1200 = B$RofA B$DeoR
M 1201 = B$RofA B$AraR
M 1202 = B$RofA B$LasR_
M 1203 = B$RofA B$SigB_33mer
M 1204 = B$RofA B$SigE_36mer
M 1205 = B$RofA B$FruR
M 1206 = B$RofA B$SigE_38mer
M 1207 = B$RofA B$DnaA
M 1208 = B$RofA B$FhlA
M 1209 = B$RofA B$SigE_37mer
M 1210 = B$RofA B$Lrp
M 1211 = B$RofA B$PhoB
M 1212 = B$RofA B$CpxR_7mer
M 1213 = B$RofA B$CpxR_16mer
M 1214 = B$RofA B$MarR
M 1215 = B$RofA B$ModE
M 1216 = B$RofA B$MngR
M 1217 = B$RofA B$MetR
M 1218 = B$RofA B$Fur_M128
M 1219 = B$RofA B$GalR
M 1220 = B$RofA B$CysB
M 1221 = B$RofA B$GalS
M 1222 = B$RofA B$FadR
M 1223 = B$RofA B$FlhD2C2
M 1224 = B$RofA B$FliA
M 1225 = B$RofA B$PurR_
M 1226 = B$RofA B$MetJ_Selex_aporepr
M 1227 = B$RofA B$MetJ_Selex_holorepr
M 1228 = B$RofA B$MetJ
M 1229 = B$RofA B$Lrp__Leucin_SELEX
M 1230 = B$RofA B$OmpR_C_box
M 1231 = B$RofA B$OmpR_F_box
M 1232 = B$RofA B$Lrp_SELEX
M 1233 = B$RofA B$NagC_Selex
M 1234 = B$RofA B$Mlc
M 1235 = B$RofA B$Mlc_Selex
M 1236 = B$RofA B$GlnG
M 1237 = B$RofA B$PdhR
M 1238 = B$RofA B$Nac
M 1239 = B$RofA B$NhaR
M 1240 = B$RofA B$MalT
M 1241 = B$RofA B$GcvA
M 1242 = B$RofA B$IciA
M 1243 = B$RofA B$LacI
M 1244 = B$RofA B$MalI
M 1245 = B$RofA B$GntR
M 1246 = B$RofA B$GlpR_M008
M 1247 = B$RofA B$RcsB
M 1248 = B$RofA B$MhpR
M 1249 = B$RofA B$Rob
M 1250 = B$RofA B$IlvY
M 1251 = B$RofA B$LmrA_YxaF
M 1252 = B$RofA B$SoxR
M 1253 = B$RofA B$SoxS
M 1254 = B$RofA B$SdiA
M 1255 = B$RofA B$YdiH
M 1256 = B$RofA B$TreR_M177
M 1257 = B$RofA B$TorR
M 1258 = B$RofA B$XapR
M 1259 = B$RofA B$IHF_M028
M 1260 = B$RofA B$SigH_10reg
M 1261 = B$RofA B$TyrR
M 1262 = B$RofA B$Crp_22mer
M 1263 = B$RofA B$Crp_20mer
M 1264 = B$RofA B$TrpR
M 1265 = B$RofA B$SarA
M 1266 = B$RofA B$XylR_M185
M 1267 = B$RofA B$AlgZ
M 1268 = B$RofA B$ArgR_M007
M 1269 = B$RofA B$YkvE_
M 1270 = B$RofA B$LasR
M 1271 = B$RofA B$FnrL
M 1272 = B$RofA B$YsiA
M 1273 = B$RofA B$YvaN
M 1274 = B$RofA B$PpsR
M 1275 = B$RofA B$NnrR
M 1276 = B$RofA B$NatA
M 1277 = B$RofA B$YrzC
M 1278 = B$RofA B$SigI
M 1279 = B$RofA B$KdgR
M 1280 = B$RofA B$TnrA
M 1281 = B$RofA B$LeuO
M 1282 = B$RofA B$MelR
M 1283 = B$RofA B$CovR
M 1284 = B$RofA B$CovR_M202
M 1285 = B$RofA B$PsrA
M 1286 = B$RofA B$OmpR_M014
M 1287 = B$RofA B$DevR
M 1288 = B$RofA B$MurR
M 1289 = B$RofA B$ArcA
M 1290 = B$RofA B$NtcA
M 1291 = B$RofA B$NtcA_M209
M 1292 = B$RofA B$SdpR
M 1293 = B$RofA B$PrrA
M 1294 = B$RofA B$McbR
M 1295 = B$RofA B$AbrB
M 1296 = B$RofA B$CmeR
M 1297 = B$RofA B$Spo0A
M 1298 = B$RofA B$Abh
M 1299 = B$RofA B$SigM
M 1300 = B$RofA B$DegU
M 1301 = B$RofA B$CcpA
M 1302 = B$RofA B$YodB
M 1303 = B$RofA B$YycF
M 1304 = B$RofA B$Lrp_M218
M 1305 = B$RofA B$ChbR
M 1306 = B$RofA B$CtsR_M017
M 1307 = B$RofA B$CcpC
M 1308 = B$RofA B$PhoP_M227
M 1309 = B$RofA B$TnrA_M228
M 1310 = B$RofA B$ComA_M229
M 1311 = B$RofA B$GerE_M230
M 1312 = B$RofA B$MtrB
M 1313 = B$RofA B$CcpN
M 1314 = B$RofA B$ResD
M 1315 = B$RofA B$NatR
M 1316 = B$RofA B$YrkP
M 1317 = B$RofA B$RpoN
M 1318 = B$RofA B$EvgA
M 1319 = B$RofA B$YhiX
M 1320 = B$RofA B$NagC_M219
M 1321 = B$RofA B$NsrR
M 1322 = B$RofA B$LsrR
M 1323 = B$RofA B$SlyA
M 1324 = B$RofA B$RelB
M 1325 = B$RofA B$Crp
M 1326 = B$RofA B$LsrR_M238
M 1327 = B$RofA B$NemR
M 1328 = B$RofA B$IHF_M240
M 1329 = B$RofA B$Fis_M241
M 1330 = B$RofA B$SarA_M242
M 1331 = B$RofA B$AmtR
M 1332 = B$RofA B$CtrA
M 1333 = B$RofA B$FnrL_M245
M 1334 = B$RofA B$DnrD
M 1335 = B$RofA B$DnrE
M 1336 = B$RofA B$DnrF
M 1337 = B$RofA B$PpsR_M249
M 1338 = B$RofA B$Rex
M 1339 = B$RofA B$Rex_M251
M 1340 = B$RofA B$Spo0A_M252
M 1341 = B$RofA B$Spo0A_M253
M 1342 = B$RofA B$Spo0A_M254
M 1343 = B$RofA B$RgaR
M 1344 = B$RofA B$CodY
M 1345 = B$RofA B$Fur_M257
M 1346 = B$RofA B$PerR
M 1347 = B$RofA B$Fur_M259
M 1348 = B$RofA B$CosR
M 1349 = B$RofA B$CcpA_M261
M 1350 = B$RofA B$ClgR
M 1351 = B$RofA B$GlxR
M 1352 = B$RofA B$LexA_M264
M 1353 = B$RofA B$Zur_M265
M 1354 = B$RofA B$CsgD
M 1355 = B$RofA B$PhoP_M267
M 1356 = B$RofA B$NikR
M 1357 = B$RofA B$Fur_M269
M 1358 = B$RofA B$LexA_M270
M 1359 = B$RofA B$MogR
M 1360 = B$RofA B$DosR
M 1361 = B$RofA B$IdeR
M 1362 = B$RofA B$LexA_M274
M 1363 = B$RofA B$Zur_M275
M 1364 = B$RofA B$AmpR
M 1365 = B$RofA B$AmrZ
M 1366 = B$RofA B$CueR
M 1367 = B$RofA B$DesT
M 1368 = B$RofA B$IscR
M 1369 = B$RofA B$LexA_M281
M 1370 = B$RofA B$MexT
M 1371 = B$RofA B$OhrR
M 1372 = B$RofA B$PchR
M 1373 = B$RofA B$PtxR
M 1374 = B$RofA B$PtxS
M 1375 = B$RofA B$RsaL
M 1376 = B$RofA B$VqsM
M 1377 = B$RofA B$VqsR
M 1378 = B$RofA B$LexA_M290
M 1379 = B$RofA B$SigD
M 1380 = B$RofA B$SigH
M 1381 = B$RofA B$LexA_M299
M 1382 = B$RofA B$Crp_M300
M 1383 = B$RofA B$OxyR_M302
M 1384 = B$RofA B$XylR_M303
M 1385 = B$RofA B$Pen
M 1386 = B$DegU_N11 B$DegU_N12
M 1387 = B$DegU_N11 B$NarL
M 1388 = B$DegU_N11 B$RegR
M 1389 = B$DegU_N11 B$NarP
M 1390 = B$DegU_N11 B$AhrC
M 1391 = B$DegU_N11 B$CitT
M 1392 = B$DegU_N11 B$ComA
M 1393 = B$DegU_N11 B$GerE
M 1394 = B$DegU_N11 B$GltR
M 1395 = B$DegU_N11 B$LevR
M 1396 = B$DegU_N11 B$LicT
M 1397 = B$DegU_N11 B$MntR
M 1398 = B$DegU_N11 B$LexA
M 1399 = B$DegU_N11 B$Mta
M 1400 = B$DegU_N11 B$PucR
M 1401 = B$DegU_N11 B$PrfA
M 1402 = B$DegU_N11 B$PyrR
M 1403 = B$DegU_N11 B$RocR
M 1404 = B$DegU_N11 B$GltC
M 1405 = B$DegU_N11 B$SenS
